,DayOfWeek,IsHoliday,MarketingSpend,CompetitorPrice,Price,Month,Sales
0,0,0,76,21125,24926,1,295
1,1,1,74,22287,27811,1,210
2,2,0,42,19364,26016,1,207
3,3,0,49,23621,23335,1,220
4,4,0,83,24431,27068,1,201
5,5,0,52,23978,24150,1,213
6,6,0,53,24126,27810,1,164
7,0,1,38,24122,24895,1,204
8,1,0,22,20646,24873,1,193
9,2,0,21,19918,21481,1,266
10,3,0,55,21797,21901,1,299
11,4,1,11,24870,26305,1,122
12,5,0,44,20531,23451,1,263
13,6,0,96,22345,24064,1,320
14,0,0,90,20906,26230,1,270
15,1,0,99,22086,20054,1,389
16,2,0,17,24311,27643,1,84
17,3,0,35,24750,21823,1,230
18,4,0,83,23580,25297,1,253
19,5,0,99,21075,23462,1,318
20,6,0,43,19713,27516,1,190
21,0,0,16,20062,23079,1,228
22,1,0,77,20976,20832,1,352
23,2,0,67,20296,24408,1,267
24,3,0,84,24350,22806,1,286
25,4,0,38,19125,25954,1,217
26,5,0,45,23632,26103,1,172
27,6,0,98,22596,26102,1,258
28,0,0,30,22283,22490,1,242
29,1,0,45,20603,25886,1,213
30,2,0,19,19066,20327,2,294
31,3,0,82,19232,27221,2,267
32,4,0,33,21156,26904,2,200
33,5,1,73,20169,23310,2,342
34,6,1,58,21158,23300,2,288
35,0,0,45,23206,26722,2,178
36,1,0,91,20493,27218,2,244
37,2,0,33,23718,27776,2,164
38,3,0,32,23007,23675,2,242
39,4,0,71,21472,23054,2,300
40,5,0,46,21660,25383,2,198
41,6,0,21,24637,27585,2,100
42,0,0,64,21739,27970,2,193
43,1,1,22,24401,22143,2,224
44,2,0,32,20761,25207,2,211
45,3,0,98,22514,27245,2,251
46,4,0,39,20975,21311,2,299
47,5,0,26,21362,23191,2,239
48,6,0,71,19876,26957,2,234
49,0,0,93,22812,22538,2,328
50,1,1,98,22448,23983,2,339
51,2,0,95,20312,24547,2,318
52,3,1,22,20460,25619,2,221
53,4,1,68,21709,20164,2,377
54,5,0,28,21324,24277,2,237
55,6,1,58,20733,26612,2,251
56,0,0,21,20605,25005,2,212
57,1,0,70,24622,26878,2,198
58,2,0,28,21563,20822,2,287
59,3,0,85,22421,20943,2,377
60,4,0,18,22517,26097,3,156
61,5,0,80,21397,26150,3,268
62,6,0,37,24726,24425,3,197
63,0,0,87,22735,20774,3,364
64,1,0,61,21870,27840,3,184
65,2,0,92,20160,22198,3,365
66,3,0,25,23854,23156,3,206
67,4,0,78,19242,24242,3,325
68,5,0,21,21590,23695,3,232
69,6,1,34,20063,23452,3,280
70,0,0,61,23324,20914,3,322
71,1,0,94,21595,25667,3,290
72,2,0,62,19919,21308,3,339
73,3,0,32,24342,26843,3,156
74,4,0,25,19005,24177,3,250
75,5,0,66,19467,20513,3,355
76,6,0,48,24851,21920,3,262
77,0,0,62,23170,26958,3,193
78,1,0,51,19003,26852,3,225
79,2,0,67,24966,26035,3,203
80,3,1,48,19645,23594,3,303
81,4,0,23,19117,24841,3,223
82,5,0,14,21928,27166,3,134
83,6,0,44,24725,21409,3,281
84,0,0,96,21551,24802,3,318
85,1,0,84,24042,24566,3,267
86,2,0,27,24560,23190,3,205
87,3,0,85,23289,24491,3,289
88,4,1,18,19846,21555,3,302
89,5,0,83,21762,26404,3,252
90,6,0,67,24511,20804,4,312
91,0,0,26,24554,25029,4,187
92,1,0,16,24764,21279,4,220
93,2,0,55,24529,25853,4,215
94,3,0,22,20141,25000,4,218
95,4,0,49,20810,27393,4,210
96,5,0,51,19723,25172,4,245
97,6,0,18,19224,27083,4,167
98,0,0,59,23627,25986,4,203
99,1,0,36,23208,25619,4,196
100,2,0,75,23654,23577,4,274
101,3,0,14,21048,22901,4,235
102,4,0,38,23749,21387,4,274
103,5,0,46,23415,25399,4,202
104,6,1,47,20573,24688,4,279
105,0,0,92,20828,22761,4,351
106,1,0,17,20917,27325,4,154
107,2,0,74,23234,22679,4,296
108,3,0,95,21026,22106,4,358
109,4,0,26,22744,27894,4,136
110,5,0,80,19901,24223,4,316
111,6,0,98,23785,24831,4,290
112,0,1,54,21039,22768,4,307
113,1,0,13,19009,23953,4,241
114,2,0,45,19260,23186,4,275
115,3,1,79,20673,23280,4,330
116,4,0,40,21219,22573,4,281
117,5,0,28,21060,24616,4,223
118,6,1,70,24287,22599,4,309
119,0,0,63,22713,24033,4,259
120,1,0,48,20619,20236,5,331
121,2,1,83,19320,21304,5,407
122,3,0,99,20342,23430,5,366
123,4,0,28,24732,27368,5,95
124,5,0,48,21376,25877,5,201
125,6,0,76,21832,21301,5,329
126,0,0,54,21824,27402,5,195
127,1,1,22,20994,22541,5,232
128,2,0,67,21958,22051,5,310
129,3,0,29,21038,26809,5,159
130,4,0,81,22490,20441,5,369
131,5,0,70,22677,22076,5,316
132,6,0,48,20118,23180,5,275
133,0,0,10,20604,22657,5,205
134,1,1,12,23027,23798,5,191
135,2,0,86,19235,20804,5,380
136,3,0,71,20969,20074,5,347
137,4,0,72,23429,26981,5,210
138,5,0,34,20908,27313,5,146
139,6,1,65,19375,22175,5,364
140,0,1,42,22530,23924,5,263
141,1,0,47,24256,22089,5,247
142,2,0,15,21635,25475,5,164
143,3,0,67,20570,20040,5,358
144,4,0,53,21560,27077,5,196
145,5,0,54,24415,22081,5,272
146,6,0,41,22391,27184,5,161
147,0,0,54,21965,25796,5,215
148,1,0,70,22643,27320,5,190
149,2,0,56,24951,27141,5,161
150,3,1,30,24468,25497,6,162
151,4,0,89,22850,24683,6,252
152,5,0,94,19872,21622,6,359
153,6,0,84,20252,27796,6,213
154,0,1,45,24947,20341,6,275
155,1,0,28,20314,24052,6,196
156,2,0,29,23820,22074,6,214
157,3,0,66,21898,27992,6,162
158,4,0,27,19077,27454,6,145
159,5,0,56,21621,20645,6,315
160,6,0,58,23227,24826,6,214
161,0,0,23,19600,24263,6,193
162,1,0,24,24868,20609,6,228
163,2,0,40,20065,26411,6,182
164,3,0,10,21136,25868,6,153
165,4,0,63,21449,26136,6,221
166,5,0,12,21343,26964,6,99
167,6,0,25,20863,20454,6,278
168,0,0,96,20318,22953,6,344
169,1,0,66,23711,21708,6,283
170,2,0,84,22597,23472,6,277
171,3,0,21,22762,22969,6,218
172,4,0,83,24984,23028,6,270
173,5,0,25,24142,27643,6,112
174,6,0,81,23670,24797,6,252
175,0,0,85,21190,22681,6,316
176,1,0,33,19992,23629,6,221
177,2,0,37,21712,25695,6,174
